Location,Followers,Following,Stars,Contributions,Weight,Longitude,Latitude
"Pune , India",7,24,47,9,21.5,73.8544541,18.521428
Mississauga,1,1,6,0,2.1,-79.645729,43.590338
"Montreal, QC, Canada",2,0,5,6,4.300000000000002,-73.6103642,45.4972159
Kigali Rwanda,21,13,0,1311,529.9,30.134756082021365,-1.92965425
"Boston, MA",8,15,27,253,112.4,-71.0582912,42.3602534
"Ismalia ,Egypt",8,15,27,39,26.8,32.2908832,30.5876007
Nairobi,3,5,50,135,70.1,36.8172449,-1.2832533
egypt,0,1,6,27,12.7,29.2675469,26.2540493
NYC,3,0,0,10,4.6,-74.0060152,40.7127281
New Delhi,2,0,0,0,0.4,77.2090057,28.6138954
"Washington, DC",1,0,0,1,0.6000000000000001,-77.0365581,38.8949924
India,2,3,24,84,41.5,78.6677428,22.3511148
"Canberra, Australia",4,7,0,83,34.7,149.1012676,-35.2975906
"Barcelona, Spain",53,0,1,472,199.7,2.1774322,41.3828939
"Athens, WV",53,0,1,6,13.300000000000002,-81.0161994,37.4223414
Bangluru,0,0,2,2,1.4,,
University of Moratuwa,0,0,2,9,4.2,79.90122913976305,6.79722735
Bangalore,0,2,2,1,1.2000000000000002,77.5912997,12.9791198
"Chittagong,Bangladesh",0,2,2,0,0.8,91.8412863,22.3307998
Pune,1,1,1,180,72.6,73.8544541,18.521428
"New York, NY",1,1,14,9,8.1,-74.0060152,40.7127281
"Kampala, Uganda",8,0,0,615,247.6,32.5813539,0.3177137
"Russia, Armenia",216,6,52,593,296.6,44.5103028,40.1716945
Chennai,6,17,32,47,31.3,80.2838331,13.0801721
Pune,6,17,32,0,12.5,73.8544541,18.521428
Austin,2,0,18,74,35.4,-97.7436995,30.2711286
"Purwokerto, Indonesia",9,14,43,231,108.5,112.17989315068222,-7.31924965
Nashville,4,3,0,12,5.9,-86.7743531,36.1622296
India,1,0,0,0,0.2,78.6677428,22.3511148
"Chicago,IL",4,1,9,41,20.0,-87.6244212,41.8755616
"Recife, PE, Brasil",8,1,0,111,46.10000000000001,-34.8848193,-8.0584933
Jakarta,13,0,0,0,2.6,106.827183,-6.1753942
Tijuana,22,21,48,783,334.1,-116.9646629,32.5010188
Hyderabad,0,0,8,0,2.4,78.46106473453146,17.38878595
IIIT Bangalore,58,62,136,752,359.4,77.66325716439542,12.84430185
Brazil,15,16,51,391,176.3,-53.2,-10.3333333
Bangalore,15,16,51,10,23.9,77.5912997,12.9791198
Indonesia,0,0,1,332,133.10000000000002,117.8902853,-2.4833826
Nashville,4,3,0,12,5.9,-86.7743531,36.1622296
Hyderabad,14,24,23,18,19.3,78.46106473453146,17.38878595
Gurugram,13,1,6,135,58.5,77.0299194,28.4646148
"Bengaluru, India",0,2,5,156,64.10000000000001,77.5912997,12.9791198
"Braga,Portugal",4,4,1,74,31.1,-8.4280045,41.5510583
"Ranchi, Jharkhand",0,1,1,3,1.6,85.3250132,23.3700354
"Pune, Maharashtra.",12,2,16,108,50.6,73.8544541,18.521428
Cyprus,3,12,9,89,40.1,33.1451285,34.9823018
IIIT Bangalore,52,36,42,282,139.4,77.66325716439542,12.84430185
"Boulder, CO",2,3,0,117,47.50000000000001,-105.2705456,40.0149856
"New York, NY",14,10,6,3,6.8,-74.0060152,40.7127281
"Greater Noida,India ",14,10,6,31,18.0,77.5137649,28.4670734
Netherlands,0,1,0,135,54.1,5.7480821,52.5001698
Bangalore,1,1,1,314,126.2,77.5912997,12.9791198
"Dublin, Ireland",15,12,60,20,30.2,-6.2602732,53.3497645
New York City,0,0,6,312,126.6,-74.0060152,40.7127281
London,3,1,0,12,5.500000000000001,-0.1276474,51.5073219
"Saint Petersburg, FL",20,24,0,109,50.0,-82.6695085,27.7703796
Pune,0,2,1,117,47.3,73.8544541,18.521428
Delhi,0,1,7,149,61.8,77.1716954,28.6273928
"550 Peachtree Street, NE, Suite 1275 Atlanta, GA 30308",0,15,8,30,15.9,,
Goiânia - GO,5,5,9,4,5.799999999999999,-49.2532691,-16.680882
İstanbul,1,1,0,33,13.500000000000002,28.9651646,41.0096334
Mumbai,25,2,28,472,202.4,72.8353355,18.9387711
"BD-188, Krishnapur, Kolkata, North 24 Paraganas, West Bengal",13,158,15,25,32.90000000000001,,
Bangalore,0,2,4,20,9.4,77.5912997,12.9791198
Sao Paulo - Brazil,62,48,46,581,263.4,-46.6333824,-23.5506507
Sao Paulo,5,13,5,38,19.0,-46.6333824,-23.5506507
"Kampala,Uganda",0,0,7,3,3.3000000000000003,32.5813539,0.3177137
Mumbai,0,0,7,1,2.5,72.8353355,18.9387711
Banglore India,1,0,0,36,14.6,78.8087788,18.3903609
"Kathmandu, Nepal",4,40,52,91,56.8,85.3205817,27.708317
"Halifax, Nova Scotia, Canada",3,1,8,30,15.1,-60.2298488,46.2444144
Bangalore,0,1,0,12,4.9,77.5912997,12.9791198
Kochi,0,1,3,62,25.8,76.2674136,9.931308
Kolkata,0,7,2,87,36.1,88.3567751581234,22.54541245
"Buea, Cameroon",1,1,1,354,142.2,9.2315519,4.1567995
"Brasília, DF",3,16,8,55,26.6,-47.8823172,-15.7934036
"Islamabad, PK",3,12,1,179,73.7,73.0651511,33.6938118
"Elizabethtown, NC",0,1,0,259,103.7,-78.6052899,34.6293372
Seattle,2,1,6,46,20.700000000000006,-122.3300624,47.6038321
"La Piedad, Michoacán, México",1,8,12,153,65.8,-102.0311241,20.3429949
"New Delhi, India",1,0,1,48,19.700000000000006,77.2090057,28.6138954
New York,0,0,7,308,125.3,-74.0060152,40.7127281
Berlin,8,5,24,2174,878.9,13.4025498,52.5015217
India,8,5,24,113,54.5,78.6677428,22.3511148
California,6,147,662,101,254.9,-118.7559974,36.7014631
"New York, NY",3,3,0,309,124.5,-74.0060152,40.7127281
Ankara Turkey,3,7,2,11,6.300000000000002,32.854067,39.9207774
"Bengaluru, Karnataka, India",6,5,1,56,24.4,77.5912997,12.9791198
Chennai,2,1,0,19,8.100000000000001,80.2838331,13.0801721
Gurgaon,1,9,1,4,3.0,77.0299194,28.4646148
Faridabad,1,9,1,99,41.0,77.3103837,28.4029786
San Francisco,3,1,6,132,55.3,-122.4199061,37.7790262
"Maharashtra Nagpur, India",1,5,10,46,22.1,78.9725097,21.5071955
Singapore,2,1,0,42,17.3,103.83039182212079,1.3408630000000001
Pune,2,1,0,399,160.10000000000005,73.8544541,18.521428
"Colchester, United Kingdom",3,7,0,68,28.500000000000004,0.8994651,51.8896903
Mumbai,9,18,5,119,52.7,72.8353355,18.9387711
Hyderabad,1,0,1,98,39.7,78.46106473453146,17.38878595
The Great Pacific Northwest,1,0,0,207,83.00000000000001,-74.039886088006,40.7210513
"Chicago, IL",11,23,73,944,404.0,-87.6244212,41.8755616
pune,11,23,73,4,28.0,73.8544541,18.521428
"India, willing to relocate.",0,1,7,1336,536.6,,
"Hyderabad,India",0,1,7,47,21.0,78.46106473453146,17.38878595
"New York, New York",0,4,12,52,24.8,-74.0060152,40.7127281
Visakhapatnam,57,1,0,388,166.70000000000005,83.3012842,17.7231276
"Plymouth, United Kingdom",1,1,3,198,80.4,-4.111691221813189,50.3925486
Saudi Arabia,0,1,0,23,9.3,42.3528328,25.6242618
Central America,9,20,8,116,52.60000000000001,153.12561585745573,-30.29284845
"Milpitas, CA",2,10,2,231,94.4,-121.9066238,37.4282724
Mumbai,2,12,6,58,26.6,72.8353355,18.9387711
"Mohali, India",6,8,11,169,72.9,76.7178146,30.7047049
Jaipur,6,12,7,120,52.5,75.820349,26.916194
Hyderabad,1,2,4,34,15.2,78.46106473453146,17.38878595
Mumbai,3,3,24,390,164.1,72.8353355,18.9387711
india,1,20,42,232,107.6,78.6677428,22.3511148
"No 2 omoyiola area Ido-Osun, Osun State",0,5,1,46,19.200000000000006,,
"Stockholm, Sweden ",3,5,0,18,8.3,18.0710935,59.3251172
Nigeria,0,0,11,16,9.7,7.9999721,9.6000359
MUMBAI,0,4,4,42,18.4,72.8353355,18.9387711
solapur,0,0,3,72,29.7,75.27632027348457,17.84990665
bangalore,1,3,0,44,18.1,77.5912997,12.9791198
Jammu,11,17,45,94,55.0,74.8580917,32.7185614
Baltimore,1,0,0,76,30.6,-76.610759,39.2908816
"Lagos, Nigeria ",0,6,20,37,21.4,3.3941795,6.4550575
Pune,7,13,0,276,113.1,73.8544541,18.521428
Germany,4,3,30,216,96.5,10.4234469,51.0834196
Gandhinagar,8,3,1,77,33.0,72.6492267,23.2232877
"Dublin, Ireland",8,3,1,39,17.8,-6.2602732,53.3497645
United States,0,0,1,23,9.500000000000002,-100.4458825,39.7837304
"#82/24 Shanti Nibash, Barontek (Balur Mat), Dhaka Cantonment-1206, Pallabi, Dhaka, BAngladesh",0,0,1,5,2.3,,
"Sweden,India ",8,10,18,132,60.8,77.1840596,28.5945167
New Delhi,5,9,11,515,211.2,77.2090057,28.6138954
"Kolkata, India",5,9,11,5,7.199999999999998,88.3567751581234,22.54541245
Mumbai,4,7,6,57,26.1,72.8353355,18.9387711
"Mumbai, India",9,17,35,115,60.0,72.8353355,18.9387711
Nyeri,3,7,10,311,128.70000000000002,36.9517005,-0.4192962
"Mumbai , India",0,1,0,20,8.1,72.8353355,18.9387711
Pratapgarh Uttar Pradesh,0,0,1,25,10.3,81.82824248044966,25.87789395
"Falls Church, VA",1,3,61,29,30.4,-77.1710914,38.882334
Toronto,9,12,19,216,95.1,-79.3839347,43.6534817
EGYPT,13,9,9,52,27.0,29.2675469,26.2540493
"Saskatoon, SK",1,0,0,50,20.2,-106.660767,52.131802
Banasthali Vidyapith,5,9,13,97,44.6,,
Chennai,0,0,2,7,3.4000000000000004,80.2838331,13.0801721
Minneapolis,2,2,2,166,67.60000000000001,-93.2654692,44.9772995
New York City,7,3,2,214,87.9,-74.0060152,40.7127281
"Sweden,India ",8,10,18,132,60.8,77.1840596,28.5945167
"Delhi, India",0,0,1,50,20.3,77.1716954,28.6273928
Haryana,0,0,1,15,6.3,76.0,29.0
"Dallas, Texas",0,0,1,22,9.1,-96.7968559,32.7762719
Noida,0,0,1,25,10.3,77.3910727,28.5356329
"Delhi,India",20,18,22,400,172.4,77.1716954,28.6273928
"Cincinnati, OH",0,0,1,19,7.9,-84.5124602,39.1014537
"Westport, CT",0,0,1,18,7.5,-73.3578955,41.1414855
India,1,3,6,36,16.7,78.6677428,22.3511148
"Brighton, UK",2,20,26,90,46.2,-0.1374061,50.8220399
Los Angeles,12,4,10,63,31.000000000000004,-118.2427666,34.0536909
turkey,1,1,0,20,8.3,34.9249653,38.9597594
Tokyo,1,0,0,76,30.6,139.7594549,35.6828387
"Andhra Pradesh ,India",3,7,62,232,112.70000000000002,80.1863809,15.9240905
India,3,7,62,6,22.3,78.6677428,22.3511148
"Brussels, Belgium",0,3,0,25,10.3,4.351697,50.8465573
"Poland, Warsaw",1,7,2,57,24.3,21.0067249,52.2319581
"Pune, Maharashtra",1,7,2,22,10.3,73.8544541,18.521428
pune,1,7,2,18,8.7,73.8544541,18.521428
29115,7,19,21,59,33.2,-80.799263,33.4991611
Bengaluru,0,2,0,26,10.6,77.5912997,12.9791198
"Goa, India",8,13,4,962,388.9,74.0855134,15.3004543
"Islamabad, Pakistan",0,0,1,93,37.5,73.0651511,33.6938118
"Thessaloniki, Greece",0,0,1,295,118.3,22.9352716,40.6403167
"Sri Sumangala Rd Rathmalana, Colombo,, Sri Lanka",1,9,28,910,373.5,79.870479,6.8196791
Hyderabad,2,2,3,35,15.5,78.46106473453146,17.38878595
"Lonavala,Maharashta,India",6,4,23,163,73.7,,
Barcelona,1,5,1,269,108.6,2.1774322,41.3828939
"Hartford, USA",1,5,1,7,3.8,-72.69061276146614,41.7655582
Houston Area,0,0,16,382,157.60000000000005,-126.2258149,49.5863504
pune,0,0,1,38,15.500000000000002,73.8544541,18.521428
"London, Ontario, Canada",32,25,3,156,72.2,-81.2496068,42.9836747
Arinos,4,13,0,206,84.5,-46.106111,-15.917223
São Paulo,4,16,29,47,29.9,-46.6333824,-23.5506507
Nigeria,0,0,2,148,59.8,7.9999721,9.6000359
Sri Lanka,0,1,0,132,52.90000000000001,80.7137847,7.5554942
Dublin,0,1,0,67,26.9,-6.2602732,53.3497645
"Kapan, Kathmandu, Nepal",0,0,1,45,18.3,85.3573186,27.7342051
Khulna,0,0,1,4,1.9,89.44492672055918,22.815139549999998
Columbus Indiana,11,89,630,144,257.7,-85.9213796,39.2014405
London,0,0,1,138,55.5,-0.1276474,51.5073219
"Dakar, Sénégal",208,521,1900,119,711.3000000000002,-17.447938,14.693425
Mumbai,3,12,26,184,83.2,72.8353355,18.9387711
